交易编号,类别,销售日期,销售数量,平均价格(美元),平均成本(美元),总收入(美元),总成本(美元),总利润(美元)
498,橙子,26/06/2020,1217,1.09,0.61,1326.53,742.37,584.16
884,洋葱,16/11/2020,1215,4.19,1.01,5090.85,1227.15,3863.7
285,葡萄,18/04/2020,1212,2.54,1.85,3078.48,2242.2,836.28
380,葡萄,18/05/2020,1211,1.52,1.1,1840.72,1332.1,508.62
661,苹果,31/08/2020,1211,1.24,0.5,1501.64,605.5,896.14
657,土豆,30/08/2020,1210,1.24,0.4,1500.4,484,1016.4
42,苹果,20/01/2020,1209,1.09,0.79,1317.81,955.11,362.7
188,土豆,10/03/2020,1208,4.34,2.46,5242.72,2971.68,2271.04
256,西葫芦,07/04/2020,1208,2.54,1.02,3068.32,1232.16,1836.16
501,西葫芦,29/06/2020,1208,4.34,1.05,5242.72,1268.4,3974.32
169,胡萝卜,04/03/2020,1207,6.47,1.57,7809.29,1894.99,5914.3
660,苹果,31/08/2020,1207,0.9,0.51,1086.3,615.57,470.73
904,葡萄,24/11/2020,1207,0.9,0.21,1086.3,253.47,832.83
845,橙子,03/11/2020,1206,0.31,0.12,373.86,144.72,229.14
13,土豆,04/01/2020,1205,6.64,3.76,8001.2,4530.8,3470.4
79,土豆,01/02/2020,1203,1.09,0.79,1311.27,950.37,360.9
88,土豆,03/02/2020,1203,1.03,0.33,1239.09,396.99,842.1
777,土豆,11/10/2020,1202,1.52,0.49,1827.04,588.98,1238.06
189,橙子,10/03/2020,1201,6.47,3.14,7770.47,3771.14,3999.33
214,胡萝卜,20/03/2020,1200,4.34,2.81,5208,3372,1836
263,胡萝卜,09/04/2020,1198,6.64,0.53,7954.72,634.94,7319.78
595,葡萄,05/08/2020,1198,0.52,0.16,622.96,191.68,431.28
760,橙子,05/10/2020,1196,1.53,0.61,1829.88,729.56,1100.32
105,葡萄,09/02/2020,1194,6.64,3.76,7928.16,4489.44,3438.72
254,葡萄,06/04/2020,1194,1.09,0.61,1301.46,728.34,573.12
623,洋葱,16/08/2020,1193,0.31,0.05,369.83,59.65,310.18
928,洋葱,01/12/2020,1193,6.64,2.69,7921.52,3209.17,4712.35
754,西葫芦,04/10/2020,1192,0.69,0.22,822.48,262.24,560.24
287,洋葱,18/04/2020,1188,4.34,1.4,5155.92,1663.2,3492.72
466,西葫芦,17/06/2020,1188,0.52,0.33,617.76,392.04,225.72
543,葡萄,16/07/2020,1188,0.9,0.29,1069.2,344.52,724.68
